place-way should be closed:

Multiple polygons:

Invalid node role:

Invalid way role:

Invalid relation role:

No admin_centre:

Crimea:

Oblasts:

admin_level:
128971579|4|6
128982593|4|6
267405020|4|6
267405023|4|6
267405026|4|6
267405028|4|6
267405032|4|6
267405034|4|6
267405037|4|6
267405043|4|6
267405047|4|6
267405048|4|6
267405049|4|6
267405062|4|6
267405064|4|6
267405066|4|6
268866491|4|6
268866496|4|6
268877441|4|6
268877442|4|6
268877445|4|6
268877446|4|6
268877447|4|6
268877448|4|6
268877449|4|6
282042759|4|6
282042790|4|6
