place-way should be closed:
25080388
25536942
157150284
316788371
342219055

Different errors:

Multiple polygons:

Invalid node role:
1456924|type|boundary|1456924|414707593|N||12
1750929|type|multipolygon|1750929|3498875876|N||8
3031682|type|multipolygon|3031682|2339131723|N||7
3826848|type|boundary|3826848|2577044237|N||12
4422911|type|multipolygon|4422911|3195518582|N|inner|14
4422911|type|multipolygon|4422911|3197507016|N|inner|13
4422911|type|multipolygon|4422911|3197507017|N|inner|4
4422911|type|multipolygon|4422911|3197507021|N|inner|10
4422911|type|multipolygon|4422911|3197507026|N|inner|6
4422911|type|multipolygon|4422911|3197507027|N|inner|7
4422911|type|multipolygon|4422911|3197507028|N|inner|8
4422911|type|multipolygon|4422911|3197507031|N|inner|11
4422911|type|multipolygon|4422911|3197507035|N|inner|5
4422911|type|multipolygon|4422911|3197507036|N|inner|9
4422911|type|multipolygon|4422911|3197507037|N|inner|12
4714480|type|boundary|4714480|337587942|N||0
4722123|type|boundary|4722123|337605119|N||1

Invalid way role:

Invalid relation role:
49715|type|boundary|49715|936128|R|land_area|16
4759507|type|multipolygon|4759507|4759509|R||2
5150918|type|multipolygon|5150918|5150919|R||4

No admin_centre:
22793
55466
1574364
1692123
2260192
2607033
3456473
3456571
3456607
3788485
4682048

Crimea:

Oblasts:

admin_level:
330696042|1|2
30555413|3|2
85632383|3|2
130072449|3|2
130072456|3|2
130207714|3|2
130207737|3|2
171255708|3|2
216249910|3|2
216249912|3|2
320568448|3|2
330695989|3|2
330695990|3|2
330696000|3|2
330696028|3|2
130072435|4|2
130207721|4|2
310894006|4|2
310894007|4|2
30716164|8|6
30718183|8|6
30718642|8|6
189038369|8|6
189041420|8|6
232644507|8|6
237469055|8|6
30717310|9|6
30717340|9|6
30717368|9|6
30717400|9|6
30717406|9|6
30717424|9|6
30717431|9|6
30717437|9|6
30717467|9|6
30717577|9|6
30717799|9|6
30717849|9|6
30717917|9|6
30717993|9|6
30718273|9|6
30718359|9|6
30718555|9|6
30719244|9|6
30719657|9|6
30719864|9|6
30719936|9|6
30721272|9|6
30721845|9|6
268393838|6|7
271173765|6|7
64776653|8|7
64776672|8|7
66566102|8|7
80539645|8|7
80539646|8|7
80539647|8|7
80539657|8|7
80539670|8|7
80539671|8|7
80539673|8|7
80539679|8|7
80539680|8|7
80539682|8|7
129371619|7|8
181226219|9|8
210590397|9|8
262082944|9|8
296036923|9|8
296114288|9|8
306629655|9|8
306629656|9|8
312251198|9|8
316693211|9|8
316693212|9|8
318096968|9|8
318096969|9|8
318096970|9|8
320054124|9|8
320054126|9|8
333508217|9|8
334105433|9|8
340289972|9|8
172617907|8|9
172623934|8|9
172634413|8|9
261374280|8|9
333501773|8|9
