place-way should be closed:
30719653

Different errors:

Multiple polygons:

Invalid node role:
2581142|type|multipolygon|2581142|253900783|N||2

Invalid way role:

Invalid relation role:
49715|type|boundary|49715|936128|R|land_area|766
3994205|type|multipolygon|3994205|3994201|R|part|3
3994205|type|multipolygon|3994205|3994202|R|part|2
3994206|type|multipolygon|3994206|3994199|R|part|3
3994206|type|multipolygon|3994206|3994200|R|part|2
3994207|type|multipolygon|3994207|3994198|R|part|4
3994207|type|multipolygon|3994207|3994203|R|part|6
3994207|type|multipolygon|3994207|3994204|R|part|5

No admin_centre:
22793
72481
946159
1754751
1754757
1754781
1754820
1754928
1754975
1755014
2607033
3828338
3828424

Crimea:

Oblasts:

admin_level:
189038369|8|6
30716164|8|6
237469055|8|6
189041420|8|6
232644507|8|6
30717424|9|6
30719864|9|6
30717340|9|6
30718273|9|6
30717849|9|6
30719936|9|6
30717431|9|6
30717406|9|6
30718359|9|6
30719244|9|6
30717467|9|6
30717577|9|6
30717799|9|6
30717993|9|6
30721272|9|6
30717368|9|6
30717917|9|6
30721950|9|6
30717437|9|6
30717310|9|6
30718555|9|6
30717400|9|6
30721845|9|6
30719657|9|6
64776653|8|7
80539673|8|7
80539671|8|7
80539646|8|7
80539647|8|7
80539670|8|7
80539645|8|7
80539679|8|7
80539682|8|7
80539680|8|7
64776672|8|7
66566102|8|7
80539657|8|7
129371619|7|8
306629656|9|8
296114288|9|8
262082944|9|8
210590397|9|8
306629655|9|8
261374280|8|9
