place-way should be closed:
316788371
317491463
317591475
317591476

Different errors:

Multiple polygons:

Invalid node role:
2581142|type|multipolygon|2581142|253900783|N||2
4422911|type|multipolygon|4422911|3195518582|N|inner|14
4422911|type|multipolygon|4422911|3197507016|N|inner|13
4422911|type|multipolygon|4422911|3197507017|N|inner|4
4422911|type|multipolygon|4422911|3197507021|N|inner|10
4422911|type|multipolygon|4422911|3197507026|N|inner|6
4422911|type|multipolygon|4422911|3197507027|N|inner|7
4422911|type|multipolygon|4422911|3197507028|N|inner|8
4422911|type|multipolygon|4422911|3197507031|N|inner|11
4422911|type|multipolygon|4422911|3197507035|N|inner|5
4422911|type|multipolygon|4422911|3197507036|N|inner|9
4422911|type|multipolygon|4422911|3197507037|N|inner|12

Invalid way role:

Invalid relation role:
49715|type|boundary|49715|936128|R|land_area|771
3994205|type|multipolygon|3994205|3994201|R|part|3
3994205|type|multipolygon|3994205|3994202|R|part|2
3994206|type|multipolygon|3994206|3994199|R|part|3
3994206|type|multipolygon|3994206|3994200|R|part|2
3994207|type|multipolygon|3994207|3994198|R|part|4
3994207|type|multipolygon|3994207|3994203|R|part|6
3994207|type|multipolygon|3994207|3994204|R|part|5

No admin_centre:
22793
72481
1574364
1737248
2607033
3788485
3828338
3828424

Crimea:

Oblasts:

admin_level:
30555413|4|2
130072435|4|2
130072449|4|2
130072455|4|2
130072456|4|2
130207714|4|2
130207721|4|2
130207737|4|2
171255708|4|2
216249910|4|2
216249912|4|2
310894006|4|2
310894007|4|2
320568448|4|2
30716164|8|6
189038369|8|6
189041420|8|6
232644507|8|6
237469055|8|6
30717310|9|6
30717340|9|6
30717368|9|6
30717400|9|6
30717406|9|6
30717424|9|6
30717431|9|6
30717437|9|6
30717467|9|6
30717577|9|6
30717799|9|6
30717849|9|6
30717917|9|6
30717993|9|6
30718273|9|6
30718359|9|6
30718555|9|6
30719244|9|6
30719657|9|6
30719864|9|6
30719936|9|6
30721272|9|6
30721845|9|6
30721950|9|6
268393838|6|7
271173765|6|7
64776653|8|7
64776672|8|7
66566102|8|7
80539645|8|7
80539646|8|7
80539647|8|7
80539657|8|7
80539670|8|7
80539671|8|7
80539673|8|7
80539679|8|7
80539680|8|7
80539682|8|7
129371619|7|8
210590397|9|8
262082944|9|8
296114288|9|8
306629655|9|8
306629656|9|8
312251198|9|8
172617907|8|9
172623934|8|9
172634413|8|9
261374280|8|9
