place-way should be closed:
30718181
400523130
400523132

Multiple polygons:
2|337525174|r3557610,r3557617|
2|337534409|r3558015,r3558064|
2|337537872|r3557539,r3674156|
2|337554746|r2820049,r5687486|
2|337556659|r2818684,r5680238|
2|337564070|r3551281,r3551284|
2|337692818|r3030956,r5685565|
2|2418681281|r3030976,r3829565|
2|3071974433|r1017311,r6023675|
2|3618524153|r3030971,r5685565|

Invalid node role:
1154537|type|multipolygon|1154537|3818562961|N|artwork|10
1600086|type|multipolygon|1600086|3884214159|N||13
3600289|type|boundary|3600289|337677674|N||1
5402967|type|multipolygon|5402967|3674027755|N||0
5763819|type|boundary|5763819|337596050|N||1
5861685|type|multipolygon|5861685|3945843545|N||0
5884208|type|boundary|5884208|337588427|N||1
5906370|type|boundary|5906370|337539038|N||2
5918113|type|boundary|5918113|337590460|N|agmin_centre|2
6021184|type|boundary|6021184|337581532|N||1
6036973|type|multipolygon|6036973|4049932427|N|inner|0
6037351|type|boundary|6037351|337579002|N|admin_centr|1
6179048|type|multipolygon|6179048|4155776563|N||269
6179048|type|multipolygon|6179048|4155776564|N||1564
6179048|type|multipolygon|6179048|4155776565|N||732
6179048|type|multipolygon|6179048|4155776566|N||35
6179048|type|multipolygon|6179048|4155776567|N||1332
6179048|type|multipolygon|6179048|4155776568|N||2031
6179048|type|multipolygon|6179048|4155776569|N||2027
6179048|type|multipolygon|6179048|4155776570|N||728
6179048|type|multipolygon|6179048|4155776571|N||2260
6179048|type|multipolygon|6179048|4155776572|N||961
6179048|type|multipolygon|6179048|4155776573|N||1559
6179048|type|multipolygon|6179048|4155776574|N||264
6179048|type|multipolygon|6179048|4155776575|N||1795
6179048|type|multipolygon|6179048|4155776576|N||496
6179048|type|multipolygon|6179048|4155776577|N||1657
6179048|type|multipolygon|6179048|4155776578|N||593
6179048|type|multipolygon|6179048|4155776579|N||1892
6179048|type|multipolygon|6179048|4155776580|N||500
6179048|type|multipolygon|6179048|4155776581|N||2124
6179048|type|multipolygon|6179048|4155776582|N||825
6179048|type|multipolygon|6179048|4155776583|N||128
6179048|type|multipolygon|6179048|4155776584|N||1289
6179048|type|multipolygon|6179048|4155776585|N||1192
6179048|type|multipolygon|6179048|4155776586|N||2357
6179048|type|multipolygon|6179048|4155776587|N||361
6179048|type|multipolygon|6179048|4155776588|N||90
6179048|type|multipolygon|6179048|4155776689|N||1425
6179048|type|multipolygon|6179048|4155776690|N||1153
6179048|type|multipolygon|6179048|4155776691|N||323
6179048|type|multipolygon|6179048|4155776692|N||1520
6179048|type|multipolygon|6179048|4155776693|N||225
6179048|type|multipolygon|6179048|4155776694|N||1799
6179048|type|multipolygon|6179048|4155776695|N||1387
6179048|type|multipolygon|6179048|4155776696|N||1989
6179048|type|multipolygon|6179048|4155776697|N||457
6179048|type|multipolygon|6179048|4155776698|N||689
6179048|type|multipolygon|6179048|4155776699|N||1056
6179048|type|multipolygon|6179048|4155776700|N||2272
6179048|type|multipolygon|6179048|4155776701|N||1701
6179048|type|multipolygon|6179048|4155776702|N||2221
6179048|type|multipolygon|6179048|4155776703|N||1756
6179048|type|multipolygon|6179048|4155776704|N||1018
6179048|type|multipolygon|6179048|4155776705|N||922
6179048|type|multipolygon|6179048|4155776706|N||2086
6179048|type|multipolygon|6179048|4155776707|N||2174
6179048|type|multipolygon|6179048|4155776708|N||1106
6179048|type|multipolygon|6179048|4155776709|N||1942
6179048|type|multipolygon|6179048|4155776710|N||1251
6179048|type|multipolygon|6179048|4155776711|N||875
6179048|type|multipolygon|6179048|4155776712|N||2319
6179048|type|multipolygon|6179048|4155776713|N||52
6179048|type|multipolygon|6179048|4155776714|N||1115
6179048|type|multipolygon|6179048|4155776715|N||1816
6179048|type|multipolygon|6179048|4155776716|N||749
6179048|type|multipolygon|6179048|4155776717|N||286
6179048|type|multipolygon|6179048|4155776718|N||1581
6179048|type|multipolygon|6179048|4155776719|N||1349
6179048|type|multipolygon|6179048|4155776720|N||517
6179048|type|multipolygon|6179048|4155776721|N||1446
6179048|type|multipolygon|6179048|4155776722|N||420
6179048|type|multipolygon|6179048|4155776723|N||149
6179048|type|multipolygon|6179048|4155776724|N||555
6179048|type|multipolygon|6179048|4155776725|N||1718
6179048|type|multipolygon|6179048|4155776726|N||1679
6179048|type|multipolygon|6179048|4155776727|N||187
6179048|type|multipolygon|6179048|4155776728|N||1619
6179048|type|multipolygon|6179048|4155776729|N||277
6179048|type|multipolygon|6179048|4155776730|N||382
6179048|type|multipolygon|6179048|4155776731|N||787
6179048|type|multipolygon|6179048|4155776732|N||981
6179048|type|multipolygon|6179048|4155776733|N||1483
6179048|type|multipolygon|6179048|4155776734|N||1854
6179048|type|multipolygon|6179048|4155776735|N||884
6179048|type|multipolygon|6179048|4155776736|N||1951
6179048|type|multipolygon|6179048|4155776737|N||2183
6179048|type|multipolygon|6179048|4155776738|N||2048
6179048|type|multipolygon|6179048|4155776739|N||651
6179048|type|multipolygon|6179048|4155776740|N||1213
6179048|type|multipolygon|6179048|4155776741|N||2281
6179048|type|multipolygon|6179048|4155776742|N||1572
6179048|type|multipolygon|6179048|4155776743|N||2119
6179048|type|multipolygon|6179048|4155776744|N||820
6179048|type|multipolygon|6179048|4155776745|N||1845
6179048|type|multipolygon|6179048|4155776746|N||2352
6179048|type|multipolygon|6179048|4155776747|N||1051
6179048|type|multipolygon|6179048|4155776748|N||1652
6179048|type|multipolygon|6179048|4155776749|N||356
6179048|type|multipolygon|6179048|4155776750|N||1887
6179048|type|multipolygon|6179048|4155776751|N||1747
6179048|type|multipolygon|6179048|4155776752|N||43
6179048|type|multipolygon|6179048|4155776753|N||588
6179048|type|multipolygon|6179048|4155776754|N||680
6179048|type|multipolygon|6179048|4155776755|N||684
6179048|type|multipolygon|6179048|4155776756|N||1511
6179048|type|multipolygon|6179048|4155776757|N||448
6179048|type|multipolygon|6179048|4155776758|N||1751
6179048|type|multipolygon|6179048|4155776759|N||917
6179048|type|multipolygon|6179048|4155776760|N||1984
6179048|type|multipolygon|6179048|4155776761|N||220
6179048|type|multipolygon|6179048|4155776762|N||318
6179048|type|multipolygon|6179048|4155776763|N||1284
6179048|type|multipolygon|6179048|4155776764|N||452
6179048|type|multipolygon|6179048|4155776765|N||1515
6179048|type|multipolygon|6179048|4155776766|N||1614
6179048|type|multipolygon|6179048|4155776767|N||2077
6179048|type|multipolygon|6179048|4155776768|N||778
6179048|type|multipolygon|6179048|4155776769|N||546
6179048|type|multipolygon|6179048|4155776770|N||1849
6179048|type|multipolygon|6179048|4155776771|N||550
