place-way should be closed:
30718181
400523130
400523132

Multiple polygons:

Invalid node role:
49303|type|multipolygon|49303|4204091489|N||329
1154537|type|multipolygon|1154537|3818562961|N|artwork|10
1600086|type|multipolygon|1600086|3884214159|N||13
2175563|type|multipolygon|2175563|4003911863|N|platform|4
3600289|type|boundary|3600289|337677674|N||1
5402967|type|multipolygon|5402967|3674027755|N||0
5763819|type|boundary|5763819|337596050|N||1
5861685|type|multipolygon|5861685|3945843545|N||0
5884208|type|boundary|5884208|337588427|N||1
5906370|type|multipolygon|5906370|337539038|N||2
5918113|type|boundary|5918113|337590460|N|agmin_centre|2
6021184|type|boundary|6021184|337581532|N||1
6036973|type|multipolygon|6036973|4049932427|N|inner|0
6037351|type|boundary|6037351|337579002|N|admin_centr|1

Invalid way role:

Invalid relation role:
49715|type|boundary|49715|936128|R|land_area|952
421864|type|multipolygon|421864|5424276|R|inner|87
421864|type|multipolygon|421864|5424277|R|inner|88
421864|type|multipolygon|421864|5424278|R|inner|89
421864|type|multipolygon|421864|5427529|R|inner|69
421864|type|multipolygon|421864|5427530|R|inner|70
421864|type|multipolygon|421864|5427531|R|inner|71
421864|type|multipolygon|421864|5427532|R|inner|72
421864|type|multipolygon|421864|5427533|R|inner|73
421864|type|multipolygon|421864|5427534|R|inner|74
421864|type|multipolygon|421864|5427535|R|inner|75
421864|type|multipolygon|421864|5427536|R|inner|76
421864|type|multipolygon|421864|5427537|R|inner|77
421864|type|multipolygon|421864|5427538|R|inner|78
421864|type|multipolygon|421864|5427539|R|inner|79
421864|type|multipolygon|421864|5427540|R|inner|80
421864|type|multipolygon|421864|5427541|R|inner|81
421864|type|multipolygon|421864|5427542|R|inner|82
421864|type|multipolygon|421864|5427543|R|inner|83
421864|type|multipolygon|421864|5427544|R|inner|84
421864|type|multipolygon|421864|5427545|R|inner|85
421864|type|multipolygon|421864|5427546|R|inner|86
421864|type|multipolygon|421864|5427547|R|inner|61
421864|type|multipolygon|421864|5427548|R|inner|62
421864|type|multipolygon|421864|5427549|R|inner|63
421864|type|multipolygon|421864|5427550|R|inner|64
421864|type|multipolygon|421864|5427551|R|inner|65
421864|type|multipolygon|421864|5427552|R|inner|66
421864|type|multipolygon|421864|5427553|R|inner|67
421864|type|multipolygon|421864|5427554|R|inner|68
5686829|type|multipolygon|5686829|5686828|R|inner|7
5686830|type|multipolygon|5686830|5686827|R|inner|6
5879849|type|multipolygon|5879849|5879816|R|inner|30
5879849|type|multipolygon|5879849|5879832|R|inner|29
5879849|type|multipolygon|5879849|5879833|R|inner|26
5879849|type|multipolygon|5879849|5879834|R|inner|28
5879849|type|multipolygon|5879849|5879837|R|inner|27
5987413|type|multipolygon|5987413|5986912|R|inner|2
5987413|type|multipolygon|5987413|5986913|R|inner|3
5987413|type|multipolygon|5987413|5986914|R|inner|4
5987413|type|multipolygon|5987413|5986915|R|inner|5
5987413|type|multipolygon|5987413|5986916|R|inner|6
5987413|type|multipolygon|5987413|5986917|R|inner|7
5987413|type|multipolygon|5987413|5986918|R|inner|8
5987413|type|multipolygon|5987413|5986919|R|inner|9
5987413|type|multipolygon|5987413|5986920|R|inner|10
5987413|type|multipolygon|5987413|5986921|R|inner|11
5987413|type|multipolygon|5987413|5986922|R|inner|12

No admin_centre:
22793
2607033
5635585

Crimea:

Oblasts:

admin_level:
30716164|8|6
30718183|8|6
30718642|8|6
189038369|8|6
189041420|8|6
232644507|8|6
237469055|8|6
299003215|8|6
300241870|8|6
300241873|8|6
300241880|8|6
304715783|8|6
367093132|8|6
367093136|8|6
367093140|8|6
367093153|8|6
390514865|8|6
390514867|8|6
390627097|8|6
30717310|9|6
30717340|9|6
30717368|9|6
30717400|9|6
30717406|9|6
30717424|9|6
30717431|9|6
30717437|9|6
30717467|9|6
30717577|9|6
30717799|9|6
30717849|9|6
30717917|9|6
30717993|9|6
30718273|9|6
30718359|9|6
30718555|9|6
30719244|9|6
30719657|9|6
30719864|9|6
30719911|9|6
30719936|9|6
30721272|9|6
30721845|9|6
185100947|9|6
268393838|6|7
271173765|6|7
299003233|6|7
300201949|6|7
300201952|6|7
64776653|8|7
64776672|8|7
66566102|8|7
80539645|8|7
80539646|8|7
80539647|8|7
80539657|8|7
80539670|8|7
80539671|8|7
80539673|8|7
80539679|8|7
80539680|8|7
80539682|8|7
377945059|8|7
377945061|8|7
232714242|6|8
181226219|9|8
210590397|9|8
262082944|9|8
296036923|9|8
296114288|9|8
306629655|9|8
306629656|9|8
312251198|9|8
316693211|9|8
316693212|9|8
318096968|9|8
318096969|9|8
318096970|9|8
320054124|9|8
320054126|9|8
333508217|9|8
334105433|9|8
340289972|9|8
172617907|8|9
172623934|8|9
172634413|8|9
261374280|8|9
333501773|8|9
