place-way should be closed:
30718181

Multiple polygons:

Invalid node role:

Invalid way role:

Invalid relation role:

No admin_centre:

Crimea:

Oblasts:

admin_level:
198053695|2|6
268734023|2|6
362902704|2|6
362902705|2|6
362911808|2|6
362911816|2|6
366223564|2|6
366223565|2|6
366223566|2|6
366223568|2|6
366223569|2|6
366223570|2|6
366245877|2|6
366245880|2|6
366245881|2|6
366245882|2|6
366245884|2|6
366245885|2|6
366245886|2|6
366245887|2|6
366245888|2|6
366245893|2|6
366245895|2|6
366245896|2|6
366245897|2|6
366245898|2|6
367801031|2|6
367801034|2|6
367808535|2|6
367808541|2|6
367808550|2|6
30548724|4|6
30548753|4|6
128687486|4|6
169122845|4|6
268795438|4|6
268795446|4|6
269479482|4|6
269479499|4|6
269479512|4|6
269479521|4|6
269479564|4|6
