place-way should be closed:

Different errors:

Multiple polygons:

Invalid node role:
5402967|type|multipolygon|5402967|3674027755|N||0

Invalid way role:

Invalid relation role:
49715|type|boundary|49715|936128|R|land_area|957
421864|type|multipolygon|421864|5424276|R|inner|80
421864|type|multipolygon|421864|5424277|R|inner|81
421864|type|multipolygon|421864|5424278|R|inner|82
421864|type|multipolygon|421864|5427529|R|inner|62
421864|type|multipolygon|421864|5427530|R|inner|63
421864|type|multipolygon|421864|5427531|R|inner|64
421864|type|multipolygon|421864|5427532|R|inner|65
421864|type|multipolygon|421864|5427533|R|inner|66
421864|type|multipolygon|421864|5427534|R|inner|67
421864|type|multipolygon|421864|5427535|R|inner|68
421864|type|multipolygon|421864|5427536|R|inner|69
421864|type|multipolygon|421864|5427537|R|inner|70
421864|type|multipolygon|421864|5427538|R|inner|71
421864|type|multipolygon|421864|5427539|R|inner|72
421864|type|multipolygon|421864|5427540|R|inner|73
421864|type|multipolygon|421864|5427541|R|inner|74
421864|type|multipolygon|421864|5427542|R|inner|75
421864|type|multipolygon|421864|5427543|R|inner|76
421864|type|multipolygon|421864|5427544|R|inner|77
421864|type|multipolygon|421864|5427545|R|inner|78
421864|type|multipolygon|421864|5427546|R|inner|79
421864|type|multipolygon|421864|5427547|R|inner|54
421864|type|multipolygon|421864|5427548|R|inner|55
421864|type|multipolygon|421864|5427549|R|inner|56
421864|type|multipolygon|421864|5427550|R|inner|57
421864|type|multipolygon|421864|5427551|R|inner|58
421864|type|multipolygon|421864|5427552|R|inner|59
421864|type|multipolygon|421864|5427553|R|inner|60
421864|type|multipolygon|421864|5427554|R|inner|61

No admin_centre:
22793
1574364
2607033
3788485

Crimea:

Oblasts:

admin_level:
30716164|8|6
30718183|8|6
30718642|8|6
189038369|8|6
189041420|8|6
232644507|8|6
237469055|8|6
299003215|8|6
300241870|8|6
300241873|8|6
300241880|8|6
367093132|8|6
367093136|8|6
367093140|8|6
367093153|8|6
30717310|9|6
30717340|9|6
30717368|9|6
30717400|9|6
30717406|9|6
30717424|9|6
30717431|9|6
30717437|9|6
30717467|9|6
30717577|9|6
30717799|9|6
30717849|9|6
30717917|9|6
30717993|9|6
30718273|9|6
30718359|9|6
30718555|9|6
30719244|9|6
30719657|9|6
30719864|9|6
30719936|9|6
30721272|9|6
30721845|9|6
185100947|9|6
268393838|6|7
271173765|6|7
299003233|6|7
300201949|6|7
300201952|6|7
64776653|8|7
64776672|8|7
66566102|8|7
80539645|8|7
80539646|8|7
80539647|8|7
80539657|8|7
80539670|8|7
80539671|8|7
80539673|8|7
80539679|8|7
80539680|8|7
80539682|8|7
129371619|7|8
181226219|9|8
210590397|9|8
262082944|9|8
296036923|9|8
296114288|9|8
306629655|9|8
306629656|9|8
312251198|9|8
316693211|9|8
316693212|9|8
318096968|9|8
318096969|9|8
318096970|9|8
320054124|9|8
320054126|9|8
333508217|9|8
334105433|9|8
340289972|9|8
172617907|8|9
172623934|8|9
172634413|8|9
261374280|8|9
333501773|8|9
